id	sentiment	score
1244	0	2
1246	0	3
1247	0	1
1248	1	8
1249	0	4
1250	1	10
1256	1	10
1257	1	10
1258	0	1
1261	0	1
1264	1	9
1270	1	7
1273	1	9
1274	0	1
1279	1	7
1280	1	9
1282	1	8
1283	0	4
1284	0	2
1287	0	2
1288	0	3
1289	1	10
1290	0	4
1291	1	7
1292	1	8
1293	1	9
1296	1	8
1297	1	7
1298	1	7
1303	1	7
1306	0	1
1308	0	1
1310	1	8
1312	0	3
1315	0	4
1316	0	1
1318	1	10
1322	0	1
1323	1	7
1328	1	8
1331	1	10
1332	0	1
1334	0	1
1336	0	1
1338	1	10
1339	0	3
1340	1	10
1341	1	10
1342	1	10
1345	1	8
1348	1	9
1350	0	1
1351	0	3
1352	0	3
1353	0	4
1358	1	8
1360	0	1
1361	1	7
1362	1	7
1364	1	7
1365	1	8
1366	1	10
1368	1	10
1369	1	9
1372	1	10
1373	1	10
1374	0	3
1376	1	10
1380	1	10
1382	0	1
1383	0	2
1384	1	9
1385	1	10
1386	0	3
1387	0	3
1388	0	2
1389	0	4
1390	1	8
1391	1	10
1393	0	4
1395	1	9
1396	0	2
1398	0	2
1399	0	4
1400	0	2
1401	1	10
1402	1	10
1403	1	10
1404	1	10
1410	1	8
1412	0	2
1415	1	10
1416	0	3
1418	1	9
1419	0	4
1420	1	10
1421	0	1
1426	0	3
1429	1	10
1430	1	10
1432	0	3
1434	1	8
1438	0	1
1439	1	8
1440	0	3
1442	1	10
1443	1	10
1444	0	3
1446	0	2
1450	1	9
1451	1	9
1457	1	9
1458	1	10
1459	1	9
1463	0	2
1465	1	10
1468	0	2
1469	1	9
1470	0	4
1473	1	10
1475	1	10
1476	0	4
1478	0	4
1481	0	3
1482	0	4
1484	1	7
1487	1	7
1492	0	1
1493	0	1
1495	1	9
1496	0	2
1499	1	9
1502	1	10
1504	0	3
1506	0	1
1507	1	8
1508	0	2
1510	0	4
1511	1	7
1517	1	10
1518	1	7
1519	1	10
1520	0	2
1526	1	10
1527	0	2
1529	1	10
1530	1	7
1534	0	4
1536	1	8
1537	1	8
1541	0	1
1542	1	9
1547	1	8
1548	1	9
1549	1	10
1550	0	3
1552	1	8
1554	1	8
1556	0	4
1558	0	2
1561	1	7
1562	1	10
1563	1	8
1565	0	2
1566	1	7
1569	1	9
1570	0	3
1572	1	9
1574	1	7
1576	1	10
1577	1	10
1581	1	9
1582	1	8
1592	1	7
1594	1	10
1595	1	7
1596	1	10
1597	1	9
1598	0	2
1599	0	4
1600	1	8
1601	1	7
1602	0	4
1603	1	7
1604	1	10
1607	1	10
1608	1	9
1613	1	9
1615	0	3
1616	1	9
1618	0	4
1621	0	1
1625	0	2
1628	0	1
1630	1	8
1632	1	7
1635	0	2
1637	1	10
1640	1	9
1641	1	10
1642	0	4
1643	1	10
1644	1	9
1651	0	1
1653	0	4
1654	0	1
1655	1	10
1657	1	9
1658	1	10
1662	1	10
1663	1	10
1664	0	1
1665	0	1
1666	1	8
1667	1	10
1668	0	1
1669	0	1
1670	0	1
1671	1	10
1672	1	7
1673	1	7
1674	1	7
1676	0	4
1678	0	3
1679	0	3
1685	1	10
1686	1	10
1687	0	3
1690	0	1
1692	0	1
1695	0	4
1699	1	9
1702	1	8
1703	1	7
1704	0	1
1706	0	3
1708	0	2
1710	0	4
1711	0	1
1712	0	1
1713	1	9
1714	0	4
1720	1	8
1721	0	4
1722	1	10
1726	1	9
1727	1	10
1728	0	4
1730	1	7
1732	1	8
1734	0	4
1735	1	10
1740	0	1
1742	1	9
1743	0	3
1744	0	3
1745	0	1
1747	0	1
1749	0	1
1754	1	9
1758	1	7
1761	1	8
1762	0	1
1763	0	1
1764	0	4
1765	1	7
1766	1	8
1767	0	4
1769	1	10
1770	0	1
1772	0	3
1773	0	3
1775	1	8
1777	0	2
1778	0	2
1779	0	4
1780	0	1
1783	0	1
1787	0	4
1790	1	10
1794	1	10
1795	0	1
1797	0	3
1800	0	3
1805	0	2
1807	1	8
1809	1	8
1810	1	7
1812	1	10
1816	0	1
1819	0	4
1822	1	9
1823	1	10
1826	0	1
1831	0	4
1832	1	7
1834	0	4
1838	1	10
1839	1	8
1840	0	3
1841	1	10
1842	1	10
1848	0	3
1849	0	1
1850	1	7
1858	0	3
1859	1	7
1866	0	1
1867	0	1
1868	1	8
1870	1	10
1872	0	3
1873	1	10
1875	1	9
1881	1	9
1882	0	1
1883	1	8
1884	1	10
1888	1	10
1891	0	2
1894	0	4
1898	0	4
1900	0	3
1901	1	9
1902	0	1
1903	1	10
1904	1	8
1907	0	3
1911	0	4
1914	0	3
1915	1	7
1917	1	8
1920	0	2
1923	1	9
1924	0	3
1929	0	2
1930	0	1
1931	0	3
1932	1	7
1933	1	10
1934	1	10
1938	0	1
1940	0	4
1943	0	1
1946	0	4
1947	1	10
1949	1	9
1950	0	1
1951	0	2
1952	0	1
1953	0	1
1955	1	7
1959	1	8
1963	0	3
1965	1	10
1968	1	10
1969	0	4
1970	1	8
1974	1	8
1976	1	8
1980	1	9
1981	0	4
1984	0	1
1988	0	1
1989	1	8
1990	0	2
1991	1	9
1993	1	9
1994	1	7
1995	1	9
1996	1	8
1997	1	7
1998	0	3
2001	0	1
2003	0	4
2004	1	8
2006	1	8
2008	0	4
2009	1	8
2011	0	1
2014	0	1
2016	1	7
2017	0	1
2019	1	8
2020	0	4
2024	0	2
2025	1	7
2027	0	1
2031	0	4
2033	1	8
2034	1	8
2037	0	1
2038	1	10
2040	1	7
2041	1	10
2042	1	10
2045	1	10
2046	0	2
2050	1	8
2052	1	9
2054	1	10
2058	1	9
2059	0	1
2062	1	8
2063	1	10
2064	0	3
2067	0	4
2068	0	1
2069	1	10
2074	1	9
2076	0	2
2077	1	10
2078	0	1
2079	0	3
2082	1	10
2086	0	1
2087	0	1
2089	0	3
2092	1	8
2095	0	4
2096	0	3
2097	1	7
2098	1	8
2100	0	1
2101	0	3
2102	1	7
2103	0	4
2106	1	10
2108	0	1
2110	1	10
2117	1	7
2118	0	2
2119	1	8
2121	1	7
2122	1	7
2125	1	9
2127	1	10
2130	1	8
2131	1	7
2132	0	4
2133	0	1
2135	1	8
2136	1	9
2137	0	1
2140	1	7
2145	0	2
2146	1	8
2147	1	9
2148	0	1
2150	0	3
2152	0	4
2154	1	10
2159	1	8
2161	1	8
2162	1	9
2165	0	2
2166	0	1
2169	0	4
2170	1	10
2173	1	10
2175	1	9
2179	1	7
2180	0	4
2182	1	7
2185	1	8
2188	1	10
2189	0	3
2191	0	2
2194	1	7
2195	0	1
2197	0	1
2199	1	10
2202	0	2
2206	1	10
2208	1	8
2209	0	4
2210	1	10
2211	0	3
2212	1	10
2217	1	9
2219	1	7
2221	1	9
2223	1	9
2224	1	8
2226	0	2
2231	1	8
2233	1	7
2235	1	8
2237	0	2
2238	0	3
2239	0	1
2240	0	1
2244	0	3
2245	1	10
2247	1	8
2249	1	9
2252	0	4
2254	1	7
2255	0	1
2257	0	3
2258	0	1
2261	0	1
2262	0	4
2265	1	9
2266	1	10
2267	1	8
2268	1	10
2272	1	9
2278	0	1
2279	1	10
2280	0	2
2281	1	10
2282	0	2
2283	1	7
2288	0	3
2289	1	9
2290	1	9
2291	1	10
2292	1	9
2293	1	7
2294	1	10
2295	1	9
2296	0	3
2297	0	2
2298	0	1
2299	0	3
2300	1	7
2305	0	1
2306	1	10
2308	1	10
2309	1	8
2310	1	9
2312	0	1
2315	0	2
2317	1	10
2318	0	1
2319	1	10
2320	1	10
2321	1	9
2322	1	10
2324	1	8
2326	1	10
2328	0	3
2332	1	8
2334	1	7
2335	1	8
2336	0	2
2340	0	4
2341	1	9
2342	1	8
2344	0	1
2345	1	10
2346	0	1
2348	1	7
2349	1	10
2351	0	4
2356	0	3
2357	1	10
2358	1	10
2360	0	1
2361	0	3
2363	0	3
2367	1	10
2368	0	3
2370	0	1
2372	0	1
2373	1	7
2380	1	10
2382	0	2
2383	1	10
2385	0	4
2387	1	9
2388	1	10
2389	0	2
2391	1	9
2392	1	10
2395	0	4
2397	1	10
2399	0	3
2401	0	1
2405	0	4
2406	1	8
2407	0	4
2410	0	3
2411	1	8
2413	1	7
2415	0	2
2418	1	7
2421	0	3
2423	1	10
2425	1	7
2426	0	1
2427	1	9
2428	0	1
2429	0	2
2430	1	10
2434	0	3
2435	1	9
2441	0	1
2443	1	10
2445	0	1
2446	0	4
2447	1	7
2453	1	7
2458	0	4
2459	1	8
2463	0	1
2464	0	1
2467	0	4
2468	0	1
2469	1	8
2473	1	8
2475	1	8
2478	0	2
2479	0	4
2480	1	8
2482	0	1
2484	0	3
2487	0	1
2489	0	4
2490	0	1
2493	1	8
2494	0	2
2495	0	1
2496	1	8
2499	1	8
2500	0	3
2501	0	3
2502	1	9
2503	0	1
2506	0	4
2509	0	2
2511	1	7
2512	0	3
2514	1	10
2516	0	2
2518	0	1
2519	1	8
2522	1	8
2525	0	4
2527	1	10
2529	1	9
2530	0	1
2531	0	4
2532	0	1
2535	1	10
2536	0	3
2537	1	10
2538	1	10
2540	0	1
2541	1	9
2544	1	10
2545	0	1
2546	1	10
2550	0	3
2553	1	10
2554	1	10
2555	1	10
2556	0	1
2557	0	1
2560	1	8
2561	1	8
2562	0	1
2564	0	1
2566	1	10
2567	1	9
2568	0	2
2569	0	1
2571	0	2
2572	0	4
2573	0	3
2575	1	9
2576	0	1
2577	1	10
2578	1	9
2579	0	4
2580	1	7
2581	0	3
2585	1	9
2586	0	4
2589	0	1
2593	0	3
2601	0	2
2603	1	9
2604	1	8
2606	1	7
2610	0	4
2611	1	8
2613	0	2
2614	0	1
2618	0	3
2619	0	4
2621	0	4
2622	0	4
2623	1	8
2626	0	4
2627	0	3
2628	1	7
2630	0	2
2632	1	8
2634	0	4
2636	1	9
2637	1	8
2639	1	8
2640	1	10
2642	1	7
2643	1	10
2644	1	10
2646	1	10
2647	1	9
2648	1	10
2649	1	10
2651	0	4
2652	1	10
2653	0	4
2658	1	10
2659	0	1
2661	1	8
2664	0	1
2669	0	1
2670	1	10
2671	1	9
2673	1	8
2674	1	8
2676	1	8
2677	1	10
2678	0	1
2679	0	2
2680	0	3
2682	0	3
2684	1	10
2686	0	2
2687	1	9
2688	1	10
2689	0	1
2692	0	2
2695	0	4
2696	0	2
2697	1	8
2698	1	8
2702	0	4
2703	1	10
2704	0	3
2707	1	8
2708	0	1
2712	1	7
2713	1	10
2715	1	10
2716	0	2
2717	0	1
2719	0	4
2720	0	1
2721	1	10
2722	1	9
2725	0	2
2726	0	4
2727	0	4
2728	0	1
2729	0	1
2730	0	1
2733	0	1
2736	0	2
2738	0	1
2740	1	7
2742	0	4
2743	1	9
2744	1	9
2746	0	3
2749	1	8
2752	1	10
2753	0	1
2759	0	4
2760	0	2
2761	1	10
2762	0	4
2765	0	2
2766	0	1
2767	0	1
2768	1	7
2770	1	10
2772	0	1
2774	1	10
2781	1	8
2782	0	2
2786	1	7
2789	0	1
2790	0	1
2791	1	10
2792	1	9
2793	1	7
2794	1	7
2795	0	2
2796	0	2
2798	0	1
2799	0	2
2800	1	9
2802	0	1
2804	1	10
2805	0	1
2806	1	10
2807	0	4
2811	1	10
2812	0	4
2813	1	10
2815	1	9
2819	1	8
2820	1	9
2821	0	3
2823	1	7
2831	0	3
2832	0	1
2833	0	4
2836	1	8
2840	0	4
2841	0	1
2843	0	1
2846	0	2
2849	1	10
2850	1	8
2852	1	9
2853	1	9
2855	1	10
2856	1	7
2861	1	7
2862	1	9
2864	1	10
2866	1	7
2867	0	1
2868	0	1
2870	0	1
2871	1	10
2872	1	10
2876	0	1
2878	1	7
2879	0	1
2881	1	7
2886	0	2
2887	1	10
2889	0	2
2890	0	1
2891	0	1
2893	1	8
2895	0	1
2900	1	9
2901	0	3
2902	1	10
2905	1	7
2907	1	8
2909	0	1
2910	0	4
2911	1	10
2912	1	10
2913	1	8
2915	1	7
2916	0	1
2917	0	3
2918	0	3
2919	0	1
2920	1	10
2921	0	4
2922	1	10
2923	1	10
2924	1	9
2925	1	10
2928	0	2
2929	1	7
2930	1	10
2931	0	4
2932	0	1
2933	0	3
2935	1	8
2936	0	1
2937	0	1
2943	1	10
2945	1	10
2946	0	1
2951	0	4
2953	1	10
2955	1	10
2957	0	1
2960	0	1
2968	0	1
2970	1	8
2973	0	3
2974	1	8
2975	1	10
2976	1	8
2977	1	10
2984	1	10
2985	1	7
2986	1	7
2988	0	1
2990	0	1
2991	0	1
2993	1	9
2994	1	10
2995	1	8
2999	0	3
3001	0	1
3002	0	1
3004	0	1
3005	1	7
3007	1	7
3008	0	4
3009	1	8
3010	1	7
3016	1	10
3017	1	10
3018	0	1
3021	1	9
3022	0	3
3026	0	1
3028	0	3
3031	1	9
3034	0	1
3035	0	3
3037	1	10
3039	1	9
3041	1	10
3042	0	4
3044	0	3
3051	0	4
3055	0	3
3058	0	4
3060	0	2
3066	0	2
3071	1	8
3072	1	9
3074	0	4
3077	1	10
3079	0	3
3082	1	7
3083	1	9
3085	1	7
3088	0	2
3089	1	8
3091	1	7
3095	1	9
3096	0	4
3102	1	10
3104	1	8
3110	1	10
3113	0	2
3114	0	1
3117	0	3
3124	1	9
3125	0	4
3126	1	9
3129	0	1
3130	1	10
3131	1	10
3133	1	8
3135	0	1
3137	0	1
3141	1	8
3142	1	7
3144	0	1
3145	1	10
3149	1	7
3150	1	7
3151	0	4
3152	1	8
3154	0	2
3155	1	9
3156	0	3
3159	0	2
3160	0	1
3161	0	3
3162	0	1
3164	1	9
3166	1	8
3167	0	4
3169	0	4
3172	0	1
3173	1	8
3178	1	9
3179	0	1
3180	1	7
3184	1	10
3186	1	8
3187	1	7
3189	1	9
3190	0	3
3191	1	8
3192	1	7
3195	1	9
3199	0	2
3201	0	1
3203	0	2
3205	0	1
3206	0	1
3210	0	1
3213	0	3
3214	0	4
3217	0	4
3218	1	10
3220	1	7
3221	1	10
3224	0	3
3225	1	7
3229	1	8
3230	1	10
3232	1	8
3233	1	7
3234	0	1
3238	0	4
3240	1	10
3242	0	2
3243	0	1
3245	1	10
3248	1	8
3249	0	1
3251	1	7
3252	0	1
3255	1	9
3261	1	10
3262	0	4
3263	0	4
3265	1	10
3266	0	1
3269	0	3
3270	1	8
3272	1	7
3273	0	1
3275	1	10
3276	0	1
3278	1	9
3279	1	8
3281	0	4
3285	1	8
3286	0	3
3287	0	1
3288	1	8
3289	1	7
3290	0	2
3292	0	1
3293	0	1
3296	0	2
3298	1	7
3300	1	10
3302	1	9
3303	0	1
3308	0	4
3312	0	1
3313	1	7
3314	1	10
3317	1	9
3318	1	10
3323	0	2
3324	0	1
3327	1	10
3329	1	7
3331	1	9
3332	1	10
3333	0	1
3334	0	3
3340	0	1
3341	1	8
3342	1	10
3343	0	3
3346	0	3
3348	1	9
3349	1	9
3352	0	1
3353	0	1
3354	0	4
3355	1	7
3356	1	10
3357	1	9
3358	1	8
3360	0	2
3363	1	10
3364	0	2
3368	0	2
3371	0	4
3373	1	7
3374	0	4
3380	0	2
3382	1	8
3383	1	10
3385	0	1
3389	1	9
3392	1	7
3393	0	4
3396	0	2
3398	0	1
3401	0	3
3403	0	3
3405	1	10
3410	1	9
3411	0	2
3412	0	1
3413	1	10
3415	1	8
3420	1	8
3421	1	10
3422	0	4
3423	1	10
3424	0	3
3426	0	4
3428	1	9
3430	1	8
3431	1	10
3432	1	10
3433	0	1
3434	1	10
3436	0	2
3437	1	10
3439	1	10
3441	1	7
3442	0	3
3444	1	9
3445	1	8
3446	0	1
3447	1	10
3448	1	8
3449	1	10
3451	1	9
3452	1	10
3453	1	8
3454	0	1
3455	1	10
3456	1	10
3457	1	8
3460	0	2
3461	1	10
3463	0	2
3464	0	2
3475	0	3
3478	1	7
3479	1	10
3481	1	9
3482	1	8
3486	1	10
3488	0	1
3489	0	4
3490	0	4
3491	1	10
3497	0	3
3499	0	2
3502	0	2
3503	0	3
3504	1	9
3506	1	10
3508	1	7
3511	1	10
3512	0	1
3515	1	8
3518	1	10
3519	0	4
3520	1	9
3522	0	3
3524	0	4
3526	0	1
3529	0	1
3530	0	3
3531	1	8
3532	1	10
3533	1	10
3534	0	4
3535	1	9
3543	0	4
3544	0	2
3545	1	10
3549	1	9
3550	1	10
3552	1	7
3554	1	10
3555	0	1
3556	0	2
3562	1	10
3564	0	4
3565	1	10
3569	0	1
3570	1	7
3571	1	10
3572	1	9
3573	0	1
3577	0	1
3578	0	1
3580	0	3
3581	1	10
3582	0	3
3583	0	4
3584	1	9
3588	1	10
3591	1	8
3592	0	1
3595	0	3
3596	1	7
3597	0	4
3598	1	7
3603	1	10
3604	1	10
3607	0	1
3609	0	2
3610	1	8
3612	1	10
3614	1	10
3618	1	7
3619	0	3
3620	1	10
3623	0	4
3625	1	10
3626	0	1
3629	1	8
3630	0	2
3633	0	1
3634	1	10
3635	0	3
3636	0	3
3638	0	2
3639	0	3
3642	0	1
3644	1	7
3645	0	3
3646	1	10
3647	1	9
3648	0	3
3651	0	2
3652	1	10
3653	0	1
3656	0	3
3658	0	4
3660	1	10
3661	1	9
3665	1	10
3667	1	10
3668	1	10
3669	1	9
3670	1	9
3672	0	2
3674	1	10
3675	1	10
3677	1	8
3678	0	1
3679	0	4
3680	0	1
3681	0	1
3682	1	8
3684	1	10
3685	1	8
3688	1	10
3690	1	8
3691	1	10
3692	0	3
3696	1	7
3697	1	10
3698	0	1
3700	1	10
3701	1	7
3703	0	1
3704	0	2
3707	1	8
3708	0	4
3709	0	2
3710	1	10
3711	1	7
3715	1	10
3716	0	3
3720	1	10
3724	1	7
3725	0	1
3726	0	1
3728	0	3
3729	0	1
3730	0	4
3731	0	1
3732	1	10
3736	0	3
3737	1	7
3739	1	8
3740	1	8
3741	1	8
3742	1	9
3745	1	10
3746	1	9
3747	0	1
3749	1	10
3750	0	4
3753	1	7
3754	1	8
3755	1	10
3756	1	8
3759	1	7
3760	1	8
3761	1	8
3764	0	3
3768	0	4
3771	0	1
3772	0	1
3776	1	8
3781	1	10
3782	0	1
3783	0	1
3787	0	4
3790	1	7
3792	1	7
3793	1	8
3799	0	3
3800	0	1
3806	0	4
3807	0	2
3809	1	10
3812	1	8
3813	1	10
3814	0	1
3815	1	9
3818	0	1
3819	1	10
3820	0	1
3821	0	4
3823	0	2
3830	1	7
3831	0	1
3833	0	1
3834	1	7
3838	1	8
3839	1	8
3843	1	9
3845	1	10
3848	0	2
3849	0	1
3850	0	4
3851	0	2
3855	1	9
3858	0	1
3861	0	1
3862	0	3
3864	1	9
3866	1	7
3868	0	3
3869	0	2
3872	0	2
3875	1	7
3879	0	3
3880	0	2
3882	1	10
3883	0	1
3886	0	1
3888	0	3
3889	1	9
3895	0	1
3900	1	7
3901	1	8
3902	1	9
3905	0	1
3906	0	3
3909	1	7
3912	1	10
3914	1	9
3915	1	10
3918	0	3
3919	1	8
3920	1	7
3921	1	10
3923	0	1
3924	0	1
3925	0	3
3926	0	4
3927	0	2
3929	0	4
3932	1	10
3933	1	8
3935	1	8
3937	0	3
3939	1	8
3941	1	8
3942	1	10
3944	1	10
3945	1	7
3948	0	4
3949	1	10
3950	1	8
3951	0	2
3952	0	3
3954	0	2
3955	0	2
3960	1	8
3962	1	9
3963	0	1
3964	1	9
3969	1	9
3970	1	8
3971	1	8
3973	1	10
3975	0	4
3976	0	1
3982	1	7
3983	0	1
3988	0	4
3989	0	4
3991	0	1
3992	1	7
3995	1	9
4000	0	1
4001	1	10
4009	1	10
4010	0	4
4012	0	1
4014	1	10
4016	0	1
4017	0	3
4018	0	1
4020	1	9
4021	1	10
4024	1	7
4026	1	10
4027	1	9
4030	1	10
4034	0	1
4035	0	1
4038	0	2
4040	0	2
4042	1	10
4047	0	3
4049	0	1
4050	0	3
4051	1	9
4052	0	2
4054	0	2
4055	0	3
4056	1	8
4057	1	9
4058	1	10
4059	1	9
4061	1	9
4062	0	1
4064	1	8
4065	1	8
4066	0	4
4070	1	10
4073	1	8
4075	1	10
4076	1	9
4081	0	4
4083	0	4
4086	1	8
4087	0	2
4090	1	10
4091	0	3
4093	1	10
4094	1	9
4095	0	3
4097	1	8
4098	0	1
4102	0	2
4103	0	4
4104	1	10
4106	0	3
