id	sentiment	score
2670	1	10
2672	1	10
2673	1	8
2674	1	8
2677	1	10
2678	0	1
2682	0	3
2686	0	2
2687	1	9
2689	0	1
2690	1	7
2696	0	2
2697	1	8
2700	0	1
2701	1	10
2703	1	10
2709	0	1
2710	0	3
2712	1	7
2713	1	10
2717	0	1
2718	1	8
2719	0	4
2721	1	10
2723	0	3
2725	0	2
2726	0	4
2727	0	4
2728	0	1
2731	1	7
2732	0	4
2733	0	1
2739	1	7
2741	1	8
2742	0	4
2743	1	9
2744	1	9
2749	1	8
2752	1	10
2754	1	8
2755	1	10
2756	1	8
2759	0	4
2760	0	2
2761	1	10
2762	0	4
2765	0	2
2768	1	7
2769	1	7
2772	0	1
2773	0	3
2774	1	10
2778	0	3
2779	1	7
2780	0	2
2782	0	2
2783	0	4
2785	0	2
2789	0	1
2791	1	10
2792	1	9
2793	1	7
2796	0	2
2799	0	2
2801	0	1
2802	0	1
2803	0	1
2805	0	1
2807	0	4
2808	1	8
2811	1	10
2812	0	4
2813	1	10
2814	1	9
2815	1	9
2817	0	3
2819	1	8
2820	1	9
2821	0	3
2822	1	10
2823	1	7
2831	0	3
2833	0	4
2838	1	10
2840	0	4
2842	0	1
2843	0	1
2844	1	8
2846	0	2
2847	1	7
2852	1	9
2856	1	7
2857	0	1
2858	0	3
2859	0	1
2860	1	7
2867	0	1
2868	0	1
2869	0	2
2872	1	10
2874	0	1
2875	0	1
2876	0	1
2880	1	10
2881	1	7
2882	1	7
2884	0	1
2886	0	2
2889	0	2
2890	0	1
2892	1	9
2894	1	10
2897	0	1
2901	0	3
2904	0	1
2905	1	7
2906	0	4
2907	1	8
2908	1	7
2910	0	4
2911	1	10
2912	1	10
2915	1	7
2916	0	1
2918	0	3
2919	0	1
2922	1	10
2925	1	10
2926	0	1
2930	1	10
2932	0	1
2933	0	3
2935	1	8
2936	0	1
2937	0	1
2938	1	7
2941	1	10
2943	1	10
2947	1	9
2948	1	10
2949	0	4
2956	0	1
2957	0	1
2960	0	1
2961	0	4
2965	1	10
2970	1	8
2971	0	1
2975	1	10
2976	1	8
2978	0	2
2979	1	10
2981	1	9
2982	1	8
2984	1	10
2985	1	7
2986	1	7
2988	0	1
2989	0	4
2991	0	1
2992	1	10
2997	0	2
2999	0	3
3001	0	1
3003	1	10
3004	0	1
3005	1	7
3008	0	4
3012	1	8
3015	1	10
3017	1	10
3018	0	1
3023	1	10
3024	1	9
3027	1	7
3028	0	3
3032	0	1
3034	0	1
3036	0	4
3039	1	9
3042	0	4
3044	0	3
3046	0	3
3050	1	9
3051	0	4
3052	1	10
3054	1	8
3056	0	1
3057	1	9
3058	0	4
3061	1	9
3064	1	9
3065	0	3
3066	0	2
3067	0	4
3068	0	4
3069	1	10
3070	0	3
3074	0	4
3075	1	10
3080	0	4
3082	1	7
3085	1	7
3086	1	10
3090	1	7
3092	0	1
3093	0	3
3100	0	2
3102	1	10
3103	1	8
3106	1	10
3108	0	2
3115	0	1
3116	0	4
3118	0	3
3119	0	4
3122	0	4
3126	1	9
3127	1	7
3130	1	10
3132	1	10
3134	0	1
3137	0	1
3139	0	4
3140	0	1
3146	1	10
3147	1	10
3148	1	7
3149	1	7
3152	1	8
3154	0	2
3155	1	9
3159	0	2
3160	0	1
3162	0	1
3163	0	1
3167	0	4
3171	0	1
3175	1	7
3184	1	10
3186	1	8
3187	1	7
3190	0	3
3191	1	8
3192	1	7
3193	1	10
3194	0	1
3198	1	10
3199	0	2
3202	1	10
3204	1	8
3205	0	1
3206	0	1
3209	1	10
3210	0	1
3214	0	4
3215	0	1
3218	1	10
3219	0	3
3222	1	10
3224	0	3
3228	0	1
3229	1	8
3232	1	8
3233	1	7
3234	0	1
3236	0	2
3239	0	4
3245	1	10
3246	0	1
3247	1	7
3258	1	10
3259	0	3
3261	1	10
3264	1	10
3265	1	10
3269	0	3
3271	1	9
3273	0	1
3275	1	10
3276	0	1
3278	1	9
3279	1	8
3280	1	10
3281	0	4
3283	1	10
3286	0	3
3287	0	1
3288	1	8
3290	0	2
3291	1	7
3292	0	1
3293	0	1
3303	0	1
3304	1	8
3307	1	10
3308	0	4
3309	1	8
3310	1	10
3311	1	8
3312	0	1
3315	1	10
3317	1	9
3318	1	10
3319	1	9
3321	0	2
3323	0	2
3325	1	9
3326	0	1
3328	0	2
3329	1	7
3332	1	10
3333	0	1
3334	0	3
3335	0	1
3338	1	10
3339	1	10
3340	0	1
3343	0	3
3344	0	4
3346	0	3
3348	1	9
3352	0	1
3355	1	7
3356	1	10
3357	1	9
3358	1	8
3359	0	2
3364	0	2
3366	1	9
3368	0	2
3370	1	8
3375	1	9
3376	1	8
3379	0	1
3381	1	9
3383	1	10
3385	0	1
3386	1	10
3387	0	1
3389	1	9
3390	1	10
3393	0	4
3395	1	9
3399	1	8
3400	1	10
3404	1	9
3405	1	10
3409	0	4
3410	1	9
3411	0	2
3414	0	3
3415	1	8
3416	0	1
3418	1	9
3419	1	7
3422	0	4
3426	0	4
3428	1	9
3429	1	7
3430	1	8
3431	1	10
3435	1	9
3437	1	10
3440	0	1
3441	1	7
3444	1	9
3445	1	8
3446	0	1
3448	1	8
3449	1	10
3450	0	2
3451	1	9
3453	1	8
3456	1	10
3457	1	8
3461	1	10
3464	0	2
3468	0	3
3472	0	1
3473	1	9
3475	0	3
3476	1	7
3478	1	7
3479	1	10
3482	1	8
3483	0	4
3484	1	10
3485	0	1
3487	1	9
3489	0	4
3490	0	4
3491	1	10
3494	1	10
3496	1	7
3497	0	3
3500	0	4
3502	0	2
3503	0	3
3504	1	9
3506	1	10
3508	1	7
3509	1	10
3511	1	10
3512	0	1
3514	0	4
3515	1	8
3520	1	9
3521	0	1
3523	0	1
3525	0	4
3526	0	1
3527	1	8
3528	0	3
3531	1	8
3533	1	10
3538	1	10
3539	0	2
3540	1	10
3541	0	3
3543	0	4
3545	1	10
3550	1	10
3551	0	1
3552	1	7
3555	0	1
3556	0	2
3557	1	10
3559	0	2
3560	0	4
3562	1	10
3563	1	8
3568	1	10
3570	1	7
3571	1	10
3572	1	9
3578	0	1
3580	0	3
3581	1	10
3582	0	3
3583	0	4
3584	1	9
3587	0	1
3588	1	10
3589	1	10
3590	1	7
3591	1	8
3592	0	1
3597	0	4
3598	1	7
3599	1	10
3602	1	8
3603	1	10
3606	0	3
3608	0	1
3609	0	2
3610	1	8
3611	1	10
3616	0	3
3617	0	1
3618	1	7
3625	1	10
3626	0	1
3627	0	3
3628	0	2
3630	0	2
3631	1	8
3635	0	3
3638	0	2
3639	0	3
3641	1	8
3644	1	7
3646	1	10
3647	1	9
3648	0	3
3650	1	8
3651	0	2
3653	0	1
3654	0	4
3655	1	10
3657	0	2
3658	0	4
3659	1	8
3661	1	9
3662	1	10
3663	1	10
3664	1	7
3668	1	10
3669	1	9
3672	0	2
3681	0	1
3682	1	8
3688	1	10
3689	1	10
3691	1	10
3694	1	8
3695	0	3
3699	0	1
3701	1	7
3708	0	4
3709	0	2
3711	1	7
3714	1	7
3716	0	3
3719	1	10
3724	1	7
3725	0	1
3726	0	1
3728	0	3
3729	0	1
3730	0	4
3735	1	7
3736	0	3
3739	1	8
3742	1	9
3744	0	1
3747	0	1
3748	0	1
3749	1	10
3751	0	4
3759	1	7
3760	1	8
3765	1	8
3766	1	10
3767	1	9
3769	1	10
3770	1	7
3771	0	1
3773	0	4
3774	1	10
3775	0	2
3779	0	1
3780	1	10
3782	0	1
3783	0	1
3784	1	8
3786	1	10
3788	1	9
3790	1	7
3793	1	8
3795	0	1
3796	0	4
3798	1	10
3799	0	3
3800	0	1
3804	0	4
3806	0	4
3809	1	10
3810	0	4
3814	0	1
3815	1	9
3816	0	1
3817	0	1
3819	1	10
3820	0	1
3821	0	4
3822	0	3
3824	0	1
3827	1	9
3828	1	7
3829	0	4
3833	0	1
3835	0	2
3837	0	1
3839	1	8
3841	0	3
3842	0	1
3843	1	9
3846	0	1
3853	0	4
3857	0	1
3858	0	1
3860	0	4
3861	0	1
3862	0	3
3866	1	7
3867	1	9
3869	0	2
3870	1	10
3873	0	3
3874	0	3
3875	1	7
3877	1	8
3878	0	3
3881	0	1
3882	1	10
3883	0	1
3884	1	10
3885	0	3
3888	0	3
3889	1	9
3890	1	10
3893	0	3
3894	1	7
3896	0	3
3899	0	1
3901	1	8
3903	0	1
3909	1	7
3910	0	3
3912	1	10
3913	0	1
3919	1	8
3920	1	7
3923	0	1
3928	1	10
3930	0	3
3932	1	10
3934	1	10
3936	0	1
3942	1	10
3947	0	4
3958	0	4
3959	0	1
3961	0	1
3963	0	1
3966	0	1
3967	1	7
3968	0	4
3970	1	8
3971	1	8
3972	0	3
3975	0	4
3977	0	2
3978	0	4
3980	1	7
3981	0	4
3982	1	7
3986	0	1
3993	0	2
3998	1	7
4000	0	1
4004	0	3
4005	0	1
4007	0	1
4008	1	10
4010	0	4
4013	1	8
4014	1	10
4017	0	3
4019	1	10
4021	1	10
4022	0	1
4024	1	7
4025	1	10
4027	1	9
4031	1	8
4034	0	1
4035	0	1
4036	0	1
4038	0	2
4040	0	2
4041	1	10
4042	1	10
4047	0	3
4049	0	1
4054	0	2
4056	1	8
4058	1	10
4060	1	8
4062	0	1
4064	1	8
4066	0	4
4067	0	3
4069	1	10
4071	0	1
4074	1	10
4077	1	10
4078	0	3
4079	1	10
4080	1	8
4081	0	4
4083	0	4
4085	0	4
4086	1	8
4087	0	2
4089	1	8
4090	1	10
4094	1	9
4096	1	10
4099	1	7
4103	0	4
4106	0	3
4108	1	8
4110	0	4
4113	1	7
4115	0	4
4117	1	9
4119	0	1
4121	1	8
4122	0	1
4123	0	3
4126	0	1
4128	0	4
4129	1	9
4132	1	10
4133	0	1
4134	1	10
4135	0	1
4142	1	10
4143	1	10
4144	1	10
4145	1	8
4147	0	3
4149	0	3
4150	1	9
4151	1	7
4154	0	4
4158	0	1
4161	0	3
4163	1	9
4164	0	2
4165	0	1
4166	0	4
4167	1	8
4168	0	2
4169	0	2
4178	1	10
4179	0	3
4180	1	9
4185	0	1
4186	1	8
4188	0	4
4189	1	7
4190	1	10
4191	1	10
4193	1	9
4197	0	3
4198	0	4
4201	0	1
4203	0	3
4204	0	1
4205	1	10
4206	0	1
4209	0	1
4217	0	2
4221	0	4
4222	1	10
