﻿Contcod,Group,Measure Names,quantile,Avg. R Rinc,Measure Values,Pop
GTM,1,Running Sum of Pop along Table (Down),0,82,0.8525211,0.8525211
UGA,1,Running Sum of Pop along Table (Down),0,85,2.5007576,1.6482365
SLV,1,Running Sum of Pop along Table (Down),0,87,3.0197141,0.5189565
LSO,1,Running Sum of Pop along Table (Down),0,99,3.1777041,0.15799
MRT,1,Running Sum of Pop along Table (Down),0,104,3.3669369,0.1892328
HND,1,Running Sum of Pop along Table (Down),0,119,3.8287614,0.4618245
UGA,2,Running Sum of Pop along Table (Down),0,133,5.4769979,1.6482365
NGA,1,Running Sum of Pop along Table (Down),0,136,14.7501283,9.2731304
CRI,1,Running Sum of Pop along Table (Down),0,147,15.0417849,0.2916566
CHN-R,1,Running Sum of Pop along Table (Down),0,157,96.9589945,81.9172096
PAK,1,Running Sum of Pop along Table (Down),0,165,107.4922409,10.5332464
GHA,1,Running Sum of Pop along Table (Down),0,166,108.893336,1.4010951
IDN-U,1,Running Sum of Pop along Table (Down),0,167,114.019932,5.126596
LSO,2,Running Sum of Pop along Table (Down),0,174,114.177922,0.15799
GTM,2,Running Sum of Pop along Table (Down),0,177,115.0304431,0.8525211
IDN-R,1,Running Sum of Pop along Table (Down),0,178,127.7045271,12.674084
UGA,3,Running Sum of Pop along Table (Down),0,180,129.3527636,1.6482365
BGD,1,Running Sum of Pop along Table (Down),0,185,139.3589956,10.006232
BRA,1,Running Sum of Pop along Table (Down),0,196,153.806034,14.4470384
HND,2,Running Sum of Pop along Table (Down),0,196,154.2678585,0.4618245
IND-R,1,Running Sum of Pop along Table (Down),1,203,217.0785785,62.81072
UZB,1,Running Sum of Pop along Table (Down),1,203,219.0346965,1.956118
MRT,2,Running Sum of Pop along Table (Down),1,205,219.2239293,0.1892328
CHN-R,2,Running Sum of Pop along Table (Down),1,207,301.1411389,81.9172096
IND-U,1,Running Sum of Pop along Table (Down),1,210,322.1003853,20.9592464
NGA,2,Running Sum of Pop along Table (Down),1,212,331.3735157,9.2731304
PAK,2,Running Sum of Pop along Table (Down),1,213,341.9067621,10.5332464
IDN-U,2,Running Sum of Pop along Table (Down),1,221,347.0333581,5.126596
IDN-R,2,Running Sum of Pop along Table (Down),1,230,359.7074421,12.674084
UGA,4,Running Sum of Pop along Table (Down),1,230,361.3556786,1.6482365
DOM,1,Running Sum of Pop along Table (Down),1,233,362.0463957,0.6907171
BGD,2,Running Sum of Pop along Table (Down),1,235,372.0526277,10.006232
ECU,1,Running Sum of Pop along Table (Down),1,235,373.0318935,0.9792658
GHA,2,Running Sum of Pop along Table (Down),1,238,374.4329886,1.4010951
UZB,2,Running Sum of Pop along Table (Down),1,238,376.3891066,1.956118
CHN-R,3,Running Sum of Pop along Table (Down),2,248,458.3063162,81.9172096
PHL,1,Running Sum of Pop along Table (Down),2,255,464.1635234,5.8572072
UZB,3,Running Sum of Pop along Table (Down),2,255,466.1196414,1.956118
PAK,3,Running Sum of Pop along Table (Down),2,256,476.6528878,10.5332464
LSO,3,Running Sum of Pop along Table (Down),2,257,476.8108778,0.15799
IDN-R,3,Running Sum of Pop along Table (Down),2,266,489.4849618,12.674084
IDN-U,3,Running Sum of Pop along Table (Down),2,268,494.6115578,5.126596
IND-R,2,Running Sum of Pop along Table (Down),2,269,557.4222778,62.81072
IND-U,2,Running Sum of Pop along Table (Down),2,269,578.3815242,20.9592464
NGA,3,Running Sum of Pop along Table (Down),2,269,587.6546546,9.2731304
BGD,3,Running Sum of Pop along Table (Down),2,277,597.6608866,10.006232
UZB,4,Running Sum of Pop along Table (Down),2,280,599.6170046,1.956118
GTM,3,Running Sum of Pop along Table (Down),2,281,600.4695257,0.8525211
UGA,5,Running Sum of Pop along Table (Down),2,283,602.1177622,1.6482365
HND,3,Running Sum of Pop along Table (Down),2,284,602.5795867,0.4618245
CHN-R,4,Running Sum of Pop along Table (Down),3,285,684.4967963,81.9172096
CHN-U,1,Running Sum of Pop along Table (Down),3,291,712.7425883,28.245792
PAK,4,Running Sum of Pop along Table (Down),3,298,723.2758347,10.5332464
IDN-R,4,Running Sum of Pop along Table (Down),3,300,735.9499187,12.674084
MRT,3,Running Sum of Pop along Table (Down),3,301,736.1391515,0.1892328
GHA,3,Running Sum of Pop along Table (Down),3,303,737.5402466,1.4010951
NZL,1,Running Sum of Pop along Table (Down),3,306,737.8752466,0.335
IDN-U,4,Running Sum of Pop along Table (Down),3,314,743.0018426,5.126596
IND-R,3,Running Sum of Pop along Table (Down),3,315,805.8125626,62.81072
BGD,4,Running Sum of Pop along Table (Down),3,316,815.8187946,10.006232
CHN-R,5,Running Sum of Pop along Table (Down),4,321,897.7360042,81.9172096
IND-U,3,Running Sum of Pop along Table (Down),4,324,918.6952506,20.9592464
NGA,4,Running Sum of Pop along Table (Down),4,326,927.968381,9.2731304
UZB,5,Running Sum of Pop along Table (Down),4,326,929.924499,1.956118
PHL,2,Running Sum of Pop along Table (Down),4,331,935.7817062,5.8572072
CIV,1,Running Sum of Pop along Table (Down),4,336,936.951138,1.1694318
IDN-R,5,Running Sum of Pop along Table (Down),4,337,949.625222,12.674084
COL,1,Running Sum of Pop along Table (Down),4,340,952.816547,3.191325
PAK,5,Running Sum of Pop along Table (Down),4,340,963.3497934,10.5332464
LKA,1,Running Sum of Pop along Table (Down),4,343,965.0096934,1.6599
THA,1,Running Sum of Pop along Table (Down),4,343,970.5467462,5.5370528
CHL,1,Running Sum of Pop along Table (Down),4,344,971.8200871,1.2733409
UGA,6,Running Sum of Pop along Table (Down),4,346,973.4683236,1.6482365
LSO,4,Running Sum of Pop along Table (Down),4,352,973.6263136,0.15799
BGD,5,Running Sum of Pop along Table (Down),4,355,983.6325456,10.006232
IND-R,4,Running Sum of Pop along Table (Down),5,357,"1,046.44",62.81072
CHN-R,6,Running Sum of Pop along Table (Down),5,360,"1,128.36",81.9172096
IDN-U,5,Running Sum of Pop along Table (Down),5,361,"1,133.49",5.126596
GHA,4,Running Sum of Pop along Table (Down),5,364,"1,134.89",1.4010951
UZB,6,Running Sum of Pop along Table (Down),5,375,"1,136.84",1.956118
IDN-R,6,Running Sum of Pop along Table (Down),5,377,"1,149.52",12.674084
IND-U,4,Running Sum of Pop along Table (Down),5,381,"1,170.48",20.9592464
DZA,1,Running Sum of Pop along Table (Down),5,387,"1,172.88",2.4035236
HND,4,Running Sum of Pop along Table (Down),5,387,"1,173.34",0.4618245
PAK,6,Running Sum of Pop along Table (Down),5,388,"1,183.88",10.5332464
NGA,5,Running Sum of Pop along Table (Down),5,390,"1,193.15",9.2731304
CHN-U,2,Running Sum of Pop along Table (Down),5,392,"1,221.40",28.245792
MRT,4,Running Sum of Pop along Table (Down),5,395,"1,221.58",0.1892328
BGD,6,Running Sum of Pop along Table (Down),5,398,"1,231.59",10.006232
GTM,4,Running Sum of Pop along Table (Down),5,402,"1,232.44",0.8525211
IND-R,5,Running Sum of Pop along Table (Down),6,403,"1,295.25",62.81072
CHN-R,7,Running Sum of Pop along Table (Down),6,404,"1,377.17",81.9172096
PHL,3,Running Sum of Pop along Table (Down),6,410,"1,383.03",5.8572072
IDN-U,6,Running Sum of Pop along Table (Down),6,414,"1,388.15",5.126596
TUN,1,Running Sum of Pop along Table (Down),6,414,"1,388.94",0.7857619
UGA,7,Running Sum of Pop along Table (Down),6,423,"1,390.59",1.6482365
IDN-R,7,Running Sum of Pop along Table (Down),6,425,"1,403.26",12.674084
SLV,2,Running Sum of Pop along Table (Down),6,425,"1,403.78",0.5189565
UZB,7,Running Sum of Pop along Table (Down),6,427,"1,405.74",1.956118
DOM,2,Running Sum of Pop along Table (Down),6,428,"1,406.43",0.6907171
GHA,5,Running Sum of Pop along Table (Down),6,428,"1,407.83",1.4010951
MEX,1,Running Sum of Pop along Table (Down),6,439,"1,415.93",8.1010096
IND-U,5,Running Sum of Pop along Table (Down),6,440,"1,436.89",20.9592464
THA,2,Running Sum of Pop along Table (Down),6,440,"1,442.43",5.5370528
PAK,7,Running Sum of Pop along Table (Down),7,444,"1,452.96",10.5332464
BGD,7,Running Sum of Pop along Table (Down),7,447,"1,462.97",10.006232
IND-R,6,Running Sum of Pop along Table (Down),7,453,"1,525.78",62.81072
LKA,2,Running Sum of Pop along Table (Down),7,455,"1,527.44",1.6599
BRA,2,Running Sum of Pop along Table (Down),7,460,"1,541.88",14.4470384
BOL,1,Running Sum of Pop along Table (Down),7,461,"1,542.52",0.636347
CHN-R,8,Running Sum of Pop along Table (Down),7,464,"1,624.44",81.9172096
LSO,5,Running Sum of Pop along Table (Down),7,465,"1,624.60",0.15799
EGY,1,Running Sum of Pop along Table (Down),7,466,"1,630.04",5.443372
CHN-U,3,Running Sum of Pop along Table (Down),8,470,"1,658.28",28.245792
CIV,2,Running Sum of Pop along Table (Down),8,471,"1,659.45",1.1694318
NGA,6,Running Sum of Pop along Table (Down),8,474,"1,668.73",9.2731304
IDN-U,7,Running Sum of Pop along Table (Down),8,477,"1,673.85",5.126596
IDN-R,8,Running Sum of Pop along Table (Down),8,487,"1,686.53",12.674084
JAM,1,Running Sum of Pop along Table (Down),8,492,"1,686.76",0.23564
UZB,8,Running Sum of Pop along Table (Down),8,492,"1,688.72",1.956118
MRT,5,Running Sum of Pop along Table (Down),8,493,"1,688.91",0.1892328
PHL,4,Running Sum of Pop along Table (Down),8,497,"1,694.77",5.8572072
