id,sentiment,score
326,1,7
329,1,10
331,1,10
332,0,2
333,0,2
337,0,4
338,0,4
339,0,3
340,0,3
344,0,1
348,0,3
349,0,4
350,0,3
352,0,1
354,1,9
355,1,7
356,1,9
357,1,10
362,0,4
363,0,1
365,1,9
367,0,1
368,1,7
370,0,4
374,0,1
375,1,8
377,0,4
379,1,8
381,0,2
383,1,9
388,0,1
389,0,4
391,0,2
392,0,2
393,0,1
394,1,10
397,1,7
401,1,10
404,0,3
405,0,2
407,1,10
409,1,9
414,1,10
416,0,1
417,0,4
418,0,2
419,1,10
420,0,1
422,1,10
424,1,9
427,1,10
429,0,3
432,1,10
434,1,10
435,1,10
439,1,10
441,0,2
444,0,3
448,1,10
449,0,1
452,1,8
455,0,3
456,1,10
457,0,1
458,1,10
460,0,1
462,0,3
465,0,3
466,0,4
467,1,9
471,1,10
472,1,9
474,0,2
480,0,4
485,1,10
487,1,10
488,1,7
489,1,8
490,0,3
492,0,1
493,0,1
495,0,1
496,0,2
498,1,8
499,1,8
501,0,1
506,0,1
507,1,7
509,1,7
514,1,10
515,1,9
516,1,10
519,1,9
521,1,7
526,0,3
527,0,4
529,1,10
530,1,7
532,1,9
533,0,3
534,1,8
536,0,3
537,1,10
545,0,1
548,1,9
551,0,4
552,0,1
555,0,2
557,0,3
558,0,4
560,1,10
562,1,10
565,0,1
567,0,1
571,1,9
572,1,7
573,1,10
575,0,1
578,0,3
579,0,1
581,0,1
582,1,10
585,0,1
588,1,10
589,1,8
591,0,1
596,0,4
599,0,1
600,0,1
601,0,1
602,1,7
607,1,8
609,0,1
612,1,7
619,0,1
620,1,9
622,0,1
623,0,4
626,1,9
628,1,7
630,1,10
633,0,1
634,0,4
637,0,2
639,1,8
644,0,4
648,0,2
651,0,2
654,1,8
655,0,3
656,1,10
657,1,10
658,1,8
660,0,1
665,0,4
667,0,4
668,0,4
670,1,9
671,1,9
672,0,3
676,0,4
677,1,10
678,1,10
681,1,7
682,1,7
683,1,9
684,1,10
685,0,4
687,0,3
689,1,8
691,0,1
692,0,1
697,1,9
701,0,2
706,1,9
709,1,10
711,0,1
712,0,4
714,0,1
717,0,2
720,0,2
721,1,10
722,1,8
724,1,7
725,0,4
730,1,10
732,1,9
734,1,10
737,0,4
738,1,10
740,1,10
744,1,10
745,1,10
748,1,9
749,0,2
755,1,9
757,1,8
759,1,7
760,0,2
762,0,3
765,1,10
766,0,4
770,0,1
771,0,1
773,1,9
774,1,8
775,1,10
779,1,9
780,1,7
781,1,9
782,1,8
784,1,10
785,0,1
788,0,2
789,1,10
790,0,3
791,0,1
793,0,1
794,0,1
795,0,2
797,1,9
798,1,10
799,1,10
800,1,8
801,0,4
802,0,4
805,0,2
808,1,9
809,0,1
810,0,2
811,0,1
814,1,7
815,0,2
816,0,1
817,1,7
819,0,4
824,1,8
828,1,10
829,0,1
831,0,1
832,1,7
834,1,9
836,1,7
838,1,10
839,0,3
840,0,4
842,0,3
844,1,7
845,0,1
846,1,7
847,0,3
848,1,10
849,1,9
852,0,1
854,0,3
855,0,1
856,1,9
857,1,9
858,1,9
859,1,10
860,1,10
863,1,7
864,0,1
865,0,3
866,1,8
867,0,3
869,0,3
871,1,8
872,1,8
874,1,10
876,0,2
878,0,1
879,0,3
881,1,10
882,1,10
883,0,4
885,1,10
886,0,3
889,1,7
890,0,2
896,1,8
898,1,8
900,1,10
903,0,1
908,1,9
909,0,4
910,1,10
912,0,1
913,1,7
917,0,1
918,0,3
928,1,10
929,1,10
930,0,2
931,0,2
934,0,1
935,0,2
938,0,4
942,1,10
943,0,1
944,1,10
945,1,9
946,1,10
947,1,10
948,1,7
949,0,1
950,0,1
951,1,8
952,1,8
953,0,4
954,1,10
955,0,3
956,1,9
960,0,1
964,1,9
967,1,9
969,1,9
972,1,10
974,0,1
976,1,10
977,1,10
978,0,3
979,1,7
981,1,10
982,1,10
983,0,1
984,0,4
985,1,9
986,0,1
987,0,4
989,0,1
990,1,9
997,0,1
998,1,7
1007,1,9
1008,0,1
1010,0,4
1011,0,2
1013,1,10
1014,0,1
1016,0,3
1020,1,10
1021,0,1
1024,0,4
1026,1,10
1029,0,4
1030,1,10
1032,0,3
1035,1,7
1037,1,7
1038,0,1
1039,0,1
1043,1,9
1044,1,10
1046,0,1
1048,1,9
1051,1,7
1052,1,7
1053,1,10
1055,1,7
1057,1,10
1060,1,9
1063,0,1
1065,0,2
1066,1,10
1067,0,1
1068,0,1
1069,1,9
1070,1,10
1071,1,8
1076,0,1
1078,1,10
1080,0,3
1082,0,3
1083,0,2
1085,1,7
1086,0,4
1087,1,10
1090,1,10
1092,0,2
1093,1,10
1095,1,7
1097,0,4
1100,1,10
1102,0,3
1103,1,10
1105,0,3
1107,1,10
1108,1,10
1109,0,4
1113,1,9
1115,0,1
1116,0,4
1118,0,4
1119,1,8
1120,0,3
1125,0,1
1126,1,10
1127,1,8
1128,0,3
1133,1,7
1137,1,8
1141,1,7
1146,1,10
1148,1,10
1149,1,10
1151,1,10
1152,1,8
1153,1,10
1157,1,8
1160,0,3
1162,1,7
1165,0,1
1167,1,8
1168,0,1
1169,0,1
1170,1,9
1171,0,4
1173,1,10
1174,0,4
1175,1,8
1179,0,3
1181,0,3
1182,0,4
1183,1,10
1187,0,3
1188,1,9
1190,0,4
1192,1,10
1193,1,7
1195,1,10
1196,0,3
1197,0,1
1198,1,9
1199,1,8
1202,0,3
1203,1,7
1205,1,9
1207,0,4
1209,0,1
1210,0,2
1211,0,4
1216,1,10
1218,1,10
1219,0,3
1222,0,1
1223,0,1
1225,0,1
1226,1,7
1227,0,2
1228,1,10
1229,0,1
1231,1,8
1233,1,10
1234,0,3
1236,0,1
1241,1,10
1242,1,10
1243,1,7
1245,0,1
1246,0,3
1248,1,8
1249,0,4
1252,1,8
1253,1,10
1255,0,1
1256,1,10
1257,1,10
1258,0,1
1260,1,9
1261,0,1
1267,1,10
1268,1,9
1269,1,8
1270,1,7
1271,0,1
1273,1,9
1276,1,8
1277,1,10
1279,1,7
1280,1,9
1282,1,8
1284,0,2
1287,0,2
1288,0,3
1290,0,4
1292,1,8
1293,1,9
1295,0,1
1296,1,8
1300,0,1
1303,1,7
1304,0,3
1305,0,3
1307,0,2
1310,1,8
1312,0,3
1313,0,2
1316,0,1
1317,0,2
1318,1,10
1320,0,4
1321,1,7
1323,1,7
1325,1,10
1327,0,4
1330,1,10
1335,0,4
1336,0,1
1337,1,7
1339,0,3
1340,1,10
1349,0,1
1350,0,1
1356,1,10
1360,0,1
1366,1,10
1367,0,3
1368,1,10
1369,1,9
1370,1,10
1372,1,10
1373,1,10
1375,1,10
1377,0,1
1378,1,10
1381,0,1
1383,0,2
1384,1,9
1385,1,10
1386,0,3
1389,0,4
1393,0,4
1397,0,2
1399,0,4
1401,1,10
1402,1,10
1403,1,10
1404,1,10
1405,1,10
1406,0,1
1407,1,10
1411,1,9
1415,1,10
1418,1,9
1419,0,4
1420,1,10
1421,0,1
1424,1,10
1426,0,3
1427,0,1
1429,1,10
1430,1,10
1434,1,8
1436,1,7
1439,1,8
1442,1,10
1443,1,10
1444,0,3
1445,1,10
1448,1,10
1450,1,9
1453,0,2
1454,0,1
1456,0,1
1457,1,9
1460,0,1
1461,0,3
1466,0,3
1467,1,8
1469,1,9
1471,1,10
1472,0,1
1475,1,10
1477,0,1
1478,0,4
1479,0,1
1480,0,1
1481,0,3
1482,0,4
1483,0,1
1485,1,8
1486,0,1
1488,0,1
1495,1,9
1497,1,10
1498,1,9
1501,0,1
1504,0,3
1506,0,1
1507,1,8
1509,1,8
1510,0,4
1511,1,7
1513,1,7
1514,0,2
1516,1,10
1519,1,10
1522,1,9
1523,1,7
1524,1,10
1526,1,10
1527,0,2
1530,1,7
1531,0,4
1532,0,4
1537,1,8
1538,1,10
1540,0,4
1541,0,1
1542,1,9
1546,0,2
1547,1,8
1548,1,9
1549,1,10
1552,1,8
1553,1,9
1558,0,2
1559,1,8
1560,0,3
1562,1,10
1564,0,3
1567,0,1
1569,1,9
1570,0,3
1571,1,10
1572,1,9
1573,1,10
1574,1,7
1576,1,10
1577,1,10
1580,1,8
1581,1,9
1586,0,3
1587,1,10
1588,0,1
1591,0,4
1592,1,7
1593,1,8
1594,1,10
1597,1,9
1598,0,2
1599,0,4
1601,1,7
1606,0,1
1607,1,10
1608,1,9
1609,0,3
1611,1,7
1613,1,9
1616,1,9
1620,0,1
1621,0,1
1622,1,10
1623,0,2
1624,0,3
1625,0,2
1626,1,10
1627,1,10
1632,1,7
1633,0,1
1635,0,2
1636,1,10
1638,1,10
1641,1,10
1642,0,4
1645,0,1
1648,1,10
1649,1,7
1650,0,2
1651,0,1
1652,1,10
1653,0,4
1654,0,1
1655,1,10
1657,1,9
1658,1,10
1661,0,1
1663,1,10
1664,0,1
1665,0,1
1667,1,10
1669,0,1
1673,1,7
1674,1,7
1675,0,4
1676,0,4
1677,0,2
1687,0,3
1688,1,10
1690,0,1
1691,1,10
1694,0,4
1697,1,7
1700,0,1
1703,1,7
1705,0,1
1707,1,10
1709,0,1
1710,0,4
1719,0,3
1720,1,8
1722,1,10
1726,1,9
1728,0,4
1729,1,10
1731,0,2
1732,1,8
1734,0,4
1735,1,10
1737,1,8
1738,1,9
1742,1,9
1745,0,1
1746,1,8
1747,0,1
1749,0,1
1751,1,10
1758,1,7
1762,0,1
1763,0,1
1764,0,4
1765,1,7
1768,1,10
1769,1,10
1770,0,1
1774,1,10
1776,0,1
1779,0,4
1783,0,1
1785,1,8
1786,0,1
1791,1,9
1794,1,10
1795,0,1
1798,1,8
1799,1,7
1800,0,3
1804,0,1
1805,0,2
1806,1,10
1807,1,8
1808,1,8
1809,1,8
1811,0,1
1813,1,10
1814,0,1
1815,1,10
1820,0,1
1821,1,9
1824,0,1
1827,1,10
1828,0,3
1829,0,3
1833,0,1
1834,0,4
1835,0,3
1837,0,1
1838,1,10
1840,0,3
1841,1,10
1843,1,9
1844,1,8
1845,0,1
1849,0,1
1852,0,2
1853,0,4
1854,0,4
1855,0,1
1856,0,2
1859,1,7
1860,0,3
1861,0,2
1863,1,9
1867,0,1
1868,1,8
1869,1,10
1872,0,3
1874,0,2
1875,1,9
1879,1,10
1880,1,10
1881,1,9
1882,0,1
1883,1,8
1884,1,10
1886,1,7
1888,1,10
1889,1,8
1891,0,2
1894,0,4
1895,0,2
1897,1,8
1899,0,1
1903,1,10
1905,0,2
1907,0,3
1908,1,9
1909,1,10
1911,0,4
1916,1,7
1917,1,8
1918,0,1
1922,1,8
1925,1,10
1927,0,1
1928,0,2
1929,0,2
1933,1,10
1936,1,8
1937,0,1
1939,1,10
1943,0,1
1946,0,4
1947,1,10
1950,0,1
1951,0,2
1952,0,1
1953,0,1
1954,1,9
1955,1,7
1957,0,3
1958,1,7
1960,0,3
1962,0,4
1964,0,4
1966,1,7
1968,1,10
1971,1,8
1972,1,7
1973,0,1
1974,1,8
1975,0,3
1976,1,8
1982,1,9
1983,1,10
1984,0,1
1985,1,10
1986,0,4
1989,1,8
1993,1,9
1997,1,7
1999,0,3
2001,0,1
2003,0,4
2007,0,2
2012,0,4
2013,1,8
2014,0,1
2015,0,2
2020,0,4
2022,1,9
2024,0,2
2025,1,7
2030,1,8
2031,0,4
2032,1,10
2036,0,4
2037,0,1
2040,1,7
2042,1,10
2046,0,2
2048,1,10
2049,1,10
2052,1,9
2055,1,7
2056,0,2
2057,0,1
2059,0,1
2060,0,2
2061,0,1
2062,1,8
2063,1,10
2064,0,3
2066,0,1
2067,0,4
2068,0,1
2069,1,10
2070,1,9
2073,1,10
2074,1,9
2076,0,2
2077,1,10
2079,0,3
2080,0,2
2081,0,1
2082,1,10
2083,0,4
2087,0,1
2090,0,4
2092,1,8
2093,1,9
2095,0,4
2097,1,7
2101,0,3
2102,1,7
2103,0,4
2108,0,1
2109,1,8
2112,0,4
2115,1,10
2126,1,8
2127,1,10
2128,0,1
2129,1,9
2130,1,8
2131,1,7
2132,0,4
2134,0,4
2135,1,8
2137,0,1
2138,0,2
2142,1,7
2143,0,4
2144,1,8
2147,1,9
2149,0,4
2150,0,3
2152,0,4
2154,1,10
2155,1,10
2157,0,1
2158,1,9
2159,1,8
2162,1,9
2163,1,10
2167,0,3
2168,0,1
2172,1,10
2173,1,10
2175,1,9
2176,1,8
2177,1,8
2179,1,7
2189,0,3
2192,0,1
2193,0,1
2194,1,7
2195,0,1
2196,0,3
2199,1,10
2202,0,2
2204,0,2
2205,1,7
2207,1,8
2209,0,4
2218,1,8
2219,1,7
2223,1,9
2233,1,7
2234,0,2
2237,0,2
2239,0,1
2240,0,1
2242,0,2
2246,1,10
2248,0,1
2249,1,9
2250,1,10
2252,0,4
2256,0,4
2257,0,3
2258,0,1
2262,0,4
2263,0,2
2264,1,10
2266,1,10
2269,0,4
2271,1,9
2274,0,3
2276,0,4
2277,1,8
2280,0,2
2282,0,2
2284,1,8
2286,1,10
2289,1,9
2290,1,9
2291,1,10
2300,1,7
2302,1,9
2305,0,1
2306,1,10
2308,1,10
2315,0,2
2320,1,10
2325,0,3
2326,1,10
2327,1,7
2328,0,3
2331,1,9
2332,1,8
2335,1,8
2338,1,9
2339,1,10
2341,1,9
2343,0,4
2350,1,7
2352,0,4
2355,0,2
2356,0,3
2358,1,10
2361,0,3
2362,1,9
2363,0,3
2365,1,9
2367,1,10
2371,1,9
2375,1,8
2377,0,1
2379,1,8
2380,1,10
2381,0,1
2383,1,10
2384,1,10
2385,0,4
2386,0,1
2387,1,9
2391,1,9
2399,0,3
2402,0,3
2403,1,7
2404,1,9
2408,0,1
2409,1,10
2410,0,3
2411,1,8
2413,1,7
2414,1,10
2416,0,2
2420,1,7
2424,0,3
2425,1,7
2427,1,9
2428,0,1
2429,0,2
2430,1,10
2431,0,2
2432,1,9
2437,0,3
2439,1,10
2440,1,9
2443,1,10
2446,0,4
2449,0,4
2454,1,9
2456,0,1
2458,0,4
2462,1,10
2464,0,1
2466,0,2
2470,0,1
2473,1,8
2474,1,9
2475,1,8
2476,1,9
2478,0,2
2479,0,4
2482,0,1
2483,0,3
2484,0,3
2485,1,9
2486,0,1
2487,0,1
2490,0,1
2491,1,8
2492,1,8
2495,0,1
2498,0,1
2499,1,8
2500,0,3
2501,0,3
2502,1,9
2503,0,1
2504,0,1
2506,0,4
2508,1,10
2510,1,10
2511,1,7
2514,1,10
2515,0,1
2516,0,2
2518,0,1
2520,1,8
2521,1,7
2522,1,8
2524,1,7
2527,1,10
2531,0,4
2532,0,1
2533,1,8
2537,1,10
2538,1,10
2540,0,1
2541,1,9
2542,0,4
2543,0,1
2545,0,1
2548,0,1
2551,0,1
2558,1,7
2559,1,7
2561,1,8
2564,0,1
2565,0,1
2567,1,9
2568,0,2
2569,0,1
2570,1,10
2573,0,3
2576,0,1
2577,1,10
2579,0,4
2583,0,2
2585,1,9
2589,0,1
2591,1,9
2593,0,3
2594,1,9
2597,1,8
2599,0,1
2600,0,2
2601,0,2
2606,1,7
2609,0,2
2610,0,4
2611,1,8
2613,0,2
2614,0,1
2615,0,4
2616,0,1
2618,0,3
2619,0,4
2621,0,4
2624,0,4
2627,0,3
2628,1,7
2633,1,9
2635,1,10
2636,1,9
2637,1,8
2638,0,1
2639,1,8
2640,1,10
2641,1,10
2642,1,7
2652,1,10
2654,0,4
2656,0,4
2657,1,9
2659,0,1
2661,1,8
2662,0,2
2663,1,7
2666,0,1
2669,0,1
2670,1,10
2671,1,9
2672,1,10
2680,0,3
2681,0,1
2684,1,10
2685,0,2
2688,1,10
2689,0,1
2691,0,1
2692,0,2
2694,1,10
2695,0,4
2696,0,2
2700,0,1
2702,0,4
2703,1,10
2707,1,8
2708,0,1
2711,0,1
2713,1,10
2714,1,10
2721,1,10
2722,1,9
2723,0,3
2728,0,1
2730,0,1
2733,0,1
2736,0,2
2737,0,4
2738,0,1
2741,1,8
2743,1,9
2745,1,7
2746,0,3
2749,1,8
2751,0,3
2752,1,10
2753,0,1
2757,1,8
2758,1,10
2760,0,2
2763,0,3
2766,0,1
2768,1,7
2769,1,7
2770,1,10
2773,0,3
2775,1,10
2779,1,7
2781,1,8
2784,0,1
2788,1,10
2789,0,1
2790,0,1
2791,1,10
2792,1,9
2796,0,2
2798,0,1
2799,0,2
2801,0,1
2803,0,1
2804,1,10
2807,0,4
2809,1,8
2810,0,4
2811,1,10
2814,1,9
2815,1,9
2817,0,3
2819,1,8
2821,0,3
2822,1,10
2824,0,1
2826,1,9
2827,1,7
2829,0,1
2831,0,3
2839,1,10
2840,0,4
2842,0,1
2844,1,8
2846,0,2
2847,1,7
2848,0,4
2849,1,10
2851,0,2
2852,1,9
2854,0,1
2855,1,10
2856,1,7
2857,0,1
2860,1,7
2861,1,7
2862,1,9
2863,1,8
2865,1,10
2868,0,1
2869,0,2
2870,0,1
2872,1,10
2873,1,10
2874,0,1
2876,0,1
2877,0,4
2882,1,7
2888,0,4
2889,0,2
2892,1,9
2893,1,8
2894,1,10
2895,0,1
2899,1,8
2900,1,9
2901,0,3
2903,0,2
2905,1,7
2907,1,8
2909,0,1
2912,1,10
2914,0,4
2915,1,7
2916,0,1
2917,0,3
2919,0,1
2920,1,10
2921,0,4
2922,1,10
2923,1,10
2924,1,9
2931,0,4
2933,0,3
2937,0,1
2939,1,7
2941,1,10
2942,1,7
2943,1,10
2945,1,10
2947,1,9
2950,1,10
2957,0,1
2958,0,2
2959,1,8
2960,0,1
2961,0,4
2966,1,9
2967,1,10
2969,0,2
2970,1,8
2972,1,10
2973,0,3
2974,1,8
2982,1,8
2984,1,10
2985,1,7
2986,1,7
2989,0,4
2992,1,10
2994,1,10
2995,1,8
2996,1,7
3000,0,3
3001,0,1
3004,0,1
3005,1,7
3006,0,1
3008,0,4
3009,1,8
3013,1,8
3017,1,10
3018,0,1
3019,0,1
3021,1,9
3022,0,3
3024,1,9
3025,1,9
3026,0,1
3027,1,7
3029,1,10
3030,1,7
3031,1,9
3036,0,4
3040,0,1
3041,1,10
3042,0,4
3043,0,1
3046,0,3
3047,1,8
3049,0,4
3051,0,4
3055,0,3
3056,0,1
3057,1,9
3058,0,4
3059,1,7
3061,1,9
3063,1,9
3064,1,9
3065,0,3
3070,0,3
3073,0,3
3075,1,10
3077,1,10
3078,1,10
3081,1,10
3084,0,2
3087,0,1
3088,0,2
3089,1,8
3092,0,1
3098,1,10
3099,0,3
3100,0,2
3101,0,1
3102,1,10
3104,1,8
3108,0,2
3111,0,1
3112,1,7
3115,0,1
3116,0,4
3117,0,3
3119,0,4
3121,1,10
3122,0,4
3124,1,9
3127,1,7
3129,0,1
3130,1,10
3131,1,10
3132,1,10
3133,1,8
3136,1,9
3138,1,9
3140,0,1
3145,1,10
3147,1,10
3148,1,7
3150,1,7
3151,0,4
3152,1,8
3154,0,2
3155,1,9
3156,0,3
3157,0,1
3158,1,8
3159,0,2
3160,0,1
3162,0,1
3163,0,1
3164,1,9
3168,0,3
3170,0,3
3171,0,1
3172,0,1
3173,1,8
3174,0,4
3175,1,7
3176,0,2
3178,1,9
3180,1,7
3181,0,4
3183,0,4
3184,1,10
3185,1,8
3186,1,8
3189,1,9
3190,0,3
3191,1,8
3195,1,9
3196,1,8
3198,1,10
3200,1,10
3201,0,1
3202,1,10
3203,0,2
3204,1,8
3206,0,1
3208,1,10
3210,0,1
3216,1,10
3217,0,4
3220,1,7
3221,1,10
3223,1,9
3224,0,3
3226,0,3
3228,0,1
3229,1,8
3231,0,4
3232,1,8
3233,1,7
3235,1,9
3237,0,1
3240,1,10
3244,0,1
3245,1,10
3246,0,1
3248,1,8
3251,1,7
3252,0,1
3253,1,10
3254,1,10
3257,0,1
3260,1,9
3264,1,10
3266,0,1
3267,1,8
3268,1,9
3269,0,3
3270,1,8
3271,1,9
3272,1,7
3276,0,1
3279,1,8
3280,1,10
3281,0,4
3285,1,8
3286,0,3
3287,0,1
3290,0,2
3292,0,1
3293,0,1
3294,1,9
3296,0,2
3298,1,7
3300,1,10
3302,1,9
3304,1,8
3306,0,2
3307,1,10
3309,1,8
3310,1,10
3313,1,7
3314,1,10
3317,1,9
3318,1,10
3319,1,9
3320,1,10
3321,0,2
3326,0,1
3327,1,10
3328,0,2
3332,1,10
3335,0,1
3336,0,1
3338,1,10
3339,1,10
3341,1,8
3343,0,3
3346,0,3
3348,1,9
3349,1,9
3350,1,10
3351,1,10
3353,0,1
3354,0,4
3356,1,10
3358,1,8
3360,0,2
3364,0,2
3366,1,9
3369,1,10
3370,1,8
3372,0,1
3373,1,7
3381,1,9
3382,1,8
3386,1,10
3388,0,4
3390,1,10
3391,1,8
3393,0,4
3395,1,9
3398,0,1
3399,1,8
3400,1,10
3401,0,3
3402,0,4
3403,0,3
3405,1,10
3406,1,9
3407,0,2
3410,1,9
3411,0,2
3416,0,1
3417,0,1
3420,1,8
3423,1,10
3424,0,3
3428,1,9
3429,1,7
3430,1,8
3433,0,1
3439,1,10
3440,0,1
3445,1,8
3447,1,10
3448,1,8
3449,1,10
3451,1,9
3466,0,1
3468,0,3
3472,0,1
3476,1,7
3477,1,10
3484,1,10
3490,0,4
3493,1,10
3498,1,9
3499,0,2
3502,0,2
3504,1,9
3505,1,10
3506,1,10
3508,1,7
3509,1,10
3510,0,3
3511,1,10
3516,1,7
3517,1,8
3519,0,4
3521,0,1
3522,0,3
3523,0,1
3525,0,4
3530,0,3
3531,1,8
3532,1,10
3534,0,4
3535,1,9
3538,1,10
3539,0,2
3540,1,10
3541,0,3
3543,0,4
3545,1,10
3548,0,1
3551,0,1
3555,0,1
3559,0,2
3561,0,3
3562,1,10
3563,1,8
3565,1,10
3566,1,10
3567,0,4
3568,1,10
3571,1,10
3572,1,9
3573,0,1
3574,1,9
3578,0,1
3582,0,3
3583,0,4
3584,1,9
3585,1,7
3586,0,4
3587,0,1
3591,1,8
3595,0,3
3597,0,4
3600,0,1
3603,1,10
3604,1,10
3605,1,8
3607,0,1
3608,0,1
3610,1,8
3611,1,10
3612,1,10
3617,0,1
3619,0,3
3621,0,4
3622,0,1
3623,0,4
3624,0,2
3625,1,10
3626,0,1
3629,1,8
3630,0,2
3633,0,1
3634,1,10
3638,0,2
3639,0,3
3640,0,3
3641,1,8
3643,1,10
3648,0,3
3649,0,4
3650,1,8
3651,0,2
3652,1,10
3653,0,1
3655,1,10
3659,1,8
3661,1,9
3662,1,10
3664,1,7
3665,1,10
3667,1,10
3671,0,4
3681,0,1
3682,1,8
3684,1,10
3685,1,8
3686,0,1
3687,1,9
3688,1,10
3689,1,10
3690,1,8
3692,0,3
3693,1,10
3694,1,8
3695,0,3
3700,1,10
3701,1,7
3702,1,8
3703,0,1
3704,0,2
3706,1,8
3707,1,8
3708,0,4
3709,0,2
3710,1,10
3711,1,7
3712,1,9
3714,1,7
3715,1,10
3716,0,3
3719,1,10
3720,1,10
3723,1,10
3724,1,7
3725,0,1
3727,1,7
3728,0,3
3729,0,1
3731,0,1
3732,1,10
3734,1,10
3735,1,7
3737,1,7
3738,0,1
3739,1,8
3743,1,9
3747,0,1
3748,0,1
3749,1,10
3751,0,4
3754,1,8
3757,1,10
3760,1,8
3762,0,3
3767,1,9
3769,1,10
3771,0,1
3774,1,10
3777,0,1
3778,1,10
3781,1,10
3782,0,1
3783,0,1
3786,1,10
3788,1,9
3789,1,8
3790,1,7
3791,0,1
3793,1,8
3795,0,1
3798,1,10
3799,0,3
3801,0,3
3802,0,1
3804,0,4
3806,0,4
3807,0,2
3808,0,1
3811,0,4
3813,1,10
3815,1,9
3816,0,1
3823,0,2
3825,1,7
3826,1,10
3833,0,1
3835,0,2
3837,0,1
3840,1,10
3843,1,9
3845,1,10
3848,0,2
3851,0,2
3853,0,4
3854,1,8
3856,1,8
3858,0,1
3859,1,8
3860,0,4
3862,0,3
3863,1,10
3864,1,9
3865,0,3
3866,1,7
3867,1,9
3873,0,3
3878,0,3
3881,0,1
3885,0,3
3886,0,1
3887,0,3
3890,1,10
3891,0,2
3893,0,3
3896,0,3
3897,0,3
3899,0,1
3904,0,2
3906,0,3
3907,1,9
3908,0,4
3910,0,3
3915,1,10
3916,1,10
3917,0,2
3919,1,8
3920,1,7
3922,1,10
3923,0,1
3926,0,4
3927,0,2
3928,1,10
3929,0,4
3931,1,8
3932,1,10
3933,1,8
3934,1,10
3935,1,8
3936,0,1
3937,0,3
3940,0,1
3942,1,10
3943,0,4
3944,1,10
3947,0,4
3950,1,8
3952,0,3
3953,0,2
3955,0,2
3959,0,1
3961,0,1
3965,1,7
3968,0,4
3969,1,9
3970,1,8
3971,1,8
3973,1,10
3974,0,2
3975,0,4
3976,0,1
3978,0,4
3979,0,1
3980,1,7
3984,1,7
3985,0,1
3990,0,4
3991,0,1
3993,0,2
3994,0,3
3997,1,10
3998,1,7
4003,0,2
4004,0,3
4005,0,1
4006,0,4
4007,0,1
4008,1,10
4009,1,10
4011,0,2
4012,0,1
4014,1,10
4015,0,1
4017,0,3
4018,0,1
4019,1,10
4022,0,1
4023,1,10
4024,1,7
4025,1,10
4026,1,10
4029,0,2
4031,1,8
4033,1,8
4036,0,1
4039,0,1
4040,0,2
4042,1,10
4043,1,7
4044,0,2
4046,0,1
4048,1,10
4050,0,3
4051,1,9
4052,0,2
4053,0,1
4054,0,2
4056,1,8
4057,1,9
4058,1,10
4059,1,9
4066,0,4
4068,0,2
4069,1,10
4080,1,8
4081,0,4
4082,0,3
4085,0,4
4086,1,8
4087,0,2
4088,0,2
4091,0,3
4093,1,10
4095,0,3
4096,1,10
4100,1,10
4101,0,1
4103,0,4
4104,1,10
4105,0,3
4108,1,8
4110,0,4
4113,1,7
4114,1,10
4115,0,4
4116,0,2
4117,1,9
4118,0,2
4119,0,1
4120,0,2
4122,0,1
4123,0,3
4126,0,1
4127,0,3
4129,1,9
4140,1,9
